sample_delay_us,ch1_V
-15.936000,-0.1776222
-15.928000,-0.1776222
-15.920000,-0.1777289
-15.912000,-0.1776222
-15.904000,-0.1775689
-15.896000,-0.1777289
-15.888000,-0.1777822
-15.880000,-0.1776222
-15.872000,-0.1776222
-15.864000,-0.1776755
-15.856000,-0.1777289
-15.848000,-0.1777289
-15.840000,-0.1777289
-15.832000,-0.1777289
-15.824000,-0.1777289
-15.816000,-0.1776755
-15.808000,-0.1775689
-15.800000,-0.1775689
-15.792000,-0.1775689
-15.784000,-0.1775155
-15.776000,-0.1776222
-15.768000,-0.1776222
-15.760000,-0.1775155
-15.752000,-0.1775155
-15.744000,-0.1775155
-15.736000,-0.1775155
-15.728000,-0.1775155
-15.720000,-0.1775689
-15.712000,-0.1775155
-15.704000,-0.1775155
-15.696000,-0.1775689
-15.688000,-0.1776222
-15.680000,-0.1775689
-15.672000,-0.1775155
-15.664000,-0.1775155
-15.656000,-0.1775689
-15.648000,-0.1776222
-15.640000,-0.1776222
-15.632000,-0.1776755
-15.624000,-0.1775689
-15.616000,-0.1774622
-15.608000,-0.1775689
-15.600000,-0.1775689
-15.592000,-0.1775155
-15.584000,-0.1775689
-15.576000,-0.1775689
-15.568000,-0.1776222
-15.560000,-0.1775155
-15.552000,-0.1774622
-15.544000,-0.1775689
-15.536000,-0.1775155
-15.528000,-0.1774622
-15.520000,-0.1775689
-15.512000,-0.1775155
-15.504000,-0.1775155
-15.496000,-0.1774622
-15.488000,-0.1774088
-15.480000,-0.1774622
-15.472000,-0.1775155
-15.464000,-0.1774622
-15.456000,-0.1774088
-15.448000,-0.1774088
-15.440000,-0.1774622
-15.432000,-0.1775155
-15.424000,-0.1774622
-15.416000,-0.1774088
-15.408000,-0.1775155
-15.400000,-0.1775689
-15.392000,-0.1775155
-15.384000,-0.1774622
-15.376000,-0.1774622
-15.368000,-0.1774622
-15.360000,-0.1774088
-15.352000,-0.1773555
-15.344000,-0.1774088
-15.336000,-0.1774088
-15.328000,-0.1774622
-15.320000,-0.1773555
-15.312000,-0.1773555
-15.304000,-0.1774088
-15.296000,-0.1773555
-15.288000,-0.1773022
-15.280000,-0.1773555
-15.272000,-0.1774088
-15.264000,-0.1773555
-15.256000,-0.1774088
-15.248000,-0.1774622
-15.240000,-0.1773555
-15.232000,-0.1773022
-15.224000,-0.1772488
-15.216000,-0.1773555
-15.208000,-0.1774088
-15.200000,-0.1774088
-15.192000,-0.1773022
-15.184000,-0.1773555
-15.176000,-0.1773022
-15.168000,-0.1773022
-15.160000,-0.1773022
-15.152000,-0.1772488
-15.144000,-0.1773555
-15.136000,-0.1773555
-15.128000,-0.1773555
-15.120000,-0.1773555
-15.112000,-0.1773555
-15.104000,-0.1773555
-15.096000,-0.1773022
-15.088000,-0.1771955
-15.080000,-0.1771421
-15.072000,-0.1771421
-15.064000,-0.1771955
-15.056000,-0.1771955
-15.048000,-0.1773022
-15.040000,-0.1773555
-15.032000,-0.1773555
-15.024000,-0.1773555
-15.016000,-0.1774088
-15.008000,-0.1774088
-15.000000,-0.1773022
-14.992000,-0.1772488
-14.984000,-0.1773022
-14.976000,-0.1773555
-14.968000,-0.1773555
-14.960000,-0.1773555
-14.952000,-0.1772488
-14.944000,-0.1771955
-14.936000,-0.1771421
-14.928000,-0.1771955
-14.920000,-0.1771421
-14.912000,-0.1771421
-14.904000,-0.1771955
-14.896000,-0.1773022
-14.888000,-0.1772488
-14.880000,-0.1772488
-14.872000,-0.1772488
-14.864000,-0.1771955
-14.856000,-0.1771955
-14.848000,-0.1771421
-14.840000,-0.1770888
-14.832000,-0.1771955
-14.824000,-0.1771955
-14.816000,-0.1771421
-14.808000,-0.1770888
-14.800000,-0.1771421
-14.792000,-0.1770888
-14.784000,-0.1770888
-14.776000,-0.1771421
-14.768000,-0.1771955
-14.760000,-0.1771955
-14.752000,-0.1771421
-14.744000,-0.1771421
-14.736000,-0.1770888
-14.728000,-0.1770888
-14.720000,-0.1771955
-14.712000,-0.1771421
-14.704000,-0.1771421
-14.696000,-0.1771421
-14.688000,-0.1771421
-14.680000,-0.1771421
-14.672000,-0.1770888
-14.664000,-0.1770888
-14.656000,-0.1771421
-14.648000,-0.1771421
-14.640000,-0.1771421
-14.632000,-0.1770888
-14.624000,-0.1771421
-14.616000,-0.1771421
-14.608000,-0.1770888
-14.600000,-0.1770355
-14.592000,-0.1769821
-14.584000,-0.1770355
-14.576000,-0.1769288
-14.568000,-0.1769288
-14.560000,-0.1769821
-14.552000,-0.1770355
-14.544000,-0.1770355
-14.536000,-0.1770355
-14.528000,-0.1770888
-14.520000,-0.1771421
-14.512000,-0.1770355
-14.504000,-0.1770355
-14.496000,-0.1769821
-14.488000,-0.1769821
-14.480000,-0.1770355
-14.472000,-0.1769821
-14.464000,-0.1769288
-14.456000,-0.1770355
-14.448000,-0.1770355
-14.440000,-0.1769821
-14.432000,-0.1770355
-14.424000,-0.1770355
-14.416000,-0.1770355
-14.408000,-0.1769821
-14.400000,-0.1769288
-14.392000,-0.1769821
-14.384000,-0.1769821
-14.376000,-0.1769288
-14.368000,-0.1768754
-14.360000,-0.1769288
-14.352000,-0.1769288
-14.344000,-0.1769288
-14.336000,-0.1769288
-14.328000,-0.1769288
-14.320000,-0.1769288
-14.312000,-0.1769821
-14.304000,-0.1769821
-14.296000,-0.1769288
-14.288000,-0.1769821
-14.280000,-0.1769288
-14.272000,-0.1769288
-14.264000,-0.1769288
-14.256000,-0.1768754
-14.248000,-0.1768221
-14.240000,-0.1768221
-14.232000,-0.1768754
-14.224000,-0.1768221
-14.216000,-0.1768221
-14.208000,-0.1768221
-14.200000,-0.1768754
-14.192000,-0.1768754
-14.184000,-0.1768221
-14.176000,-0.1768221
-14.168000,-0.1768221
-14.160000,-0.1768754
-14.152000,-0.1768754
-14.144000,-0.1768221
-14.136000,-0.1768221
-14.128000,-0.1768221
-14.120000,-0.1767688
-14.112000,-0.1767688
-14.104000,-0.1768221
-14.096000,-0.1769288
-14.088000,-0.1768754
-14.080000,-0.1767688
-14.072000,-0.1767688
-14.064000,-0.1767688
-14.056000,-0.1767688
-14.048000,-0.1767688
-14.040000,-0.1767688
-14.032000,-0.1768221
-14.024000,-0.1768221
-14.016000,-0.1767688
-14.008000,-0.1768221
-14.000000,-0.1768221
-13.992000,-0.1767688
-13.984000,-0.1767154
-13.976000,-0.1766621
-13.968000,-0.1766621
-13.960000,-0.1767154
-13.952000,-0.1767688
-13.944000,-0.1768221
-13.936000,-0.1767688
-13.928000,-0.1767688
-13.920000,-0.1767688
-13.912000,-0.1767154
-13.904000,-0.1766621
-13.896000,-0.1767154
-13.888000,-0.1767688
-13.880000,-0.1767154
-13.872000,-0.1766621
-13.864000,-0.1767154
-13.856000,-0.1767154
-13.848000,-0.1767154
-13.840000,-0.1767688
-13.832000,-0.1767688
-13.824000,-0.1767688
-13.816000,-0.1766621
-13.808000,-0.1766087
-13.800000,-0.1766621
-13.792000,-0.1766621
-13.784000,-0.1767154
-13.776000,-0.1767688
-13.768000,-0.1767688
-13.760000,-0.1766621
-13.752000,-0.1766621
-13.744000,-0.1766621
-13.736000,-0.1767154
-13.728000,-0.1767154
-13.720000,-0.1766621
-13.712000,-0.1766621
-13.704000,-0.1767688
-13.696000,-0.1767154
-13.688000,-0.1765554
-13.680000,-0.1766087
-13.672000,-0.1767154
-13.664000,-0.1766621
-13.656000,-0.1765554
-13.648000,-0.1766087
-13.640000,-0.1766621
-13.632000,-0.1766621
-13.624000,-0.1766087
-13.616000,-0.1766087
-13.608000,-0.1766621
-13.600000,-0.1766087
-13.592000,-0.1766087
-13.584000,-0.1766087
-13.576000,-0.1766621
-13.568000,-0.1766087
-13.560000,-0.1765554
-13.552000,-0.1766087
-13.544000,-0.1765554
-13.536000,-0.1766087
-13.528000,-0.1766621
-13.520000,-0.1766621
-13.512000,-0.1766087
-13.504000,-0.1765554
-13.496000,-0.1765554
-13.488000,-0.1765554
-13.480000,-0.1765554
-13.472000,-0.1766087
-13.464000,-0.1765554
-13.456000,-0.1765554
-13.448000,-0.1767154
-13.440000,-0.1766087
-13.432000,-0.1765554
-13.424000,-0.1764487
-13.416000,-0.1763954
-13.408000,-0.1765021
-13.400000,-0.1766087
-13.392000,-0.1766087
-13.384000,-0.1765554
-13.376000,-0.1765021
-13.368000,-0.1765554
-13.360000,-0.1765021
-13.352000,-0.1763954
-13.344000,-0.1764487
-13.336000,-0.1765021
-13.328000,-0.1763954
-13.320000,-0.1764487
-13.312000,-0.1766087
-13.304000,-0.1765021
-13.296000,-0.1763954
-13.288000,-0.1765021
-13.280000,-0.1765554
-13.272000,-0.1765021
-13.264000,-0.1765021
-13.256000,-0.1765021
-13.248000,-0.1765021
-13.240000,-0.1764487
-13.232000,-0.1764487
-13.224000,-0.1763954
-13.216000,-0.1763954
-13.208000,-0.1763954
-13.200000,-0.1763420
-13.192000,-0.1763420
-13.184000,-0.1763954
-13.176000,-0.1764487
-13.168000,-0.1763420
-13.160000,-0.1763420
-13.152000,-0.1763420
-13.144000,-0.1763954
-13.136000,-0.1763954
-13.128000,-0.1764487
-13.120000,-0.1764487
-13.112000,-0.1763954
-13.104000,-0.1763954
-13.096000,-0.1765021
-13.088000,-0.1766087
-13.080000,-0.1765021
-13.072000,-0.1763420
-13.064000,-0.1763420
-13.056000,-0.1762887
-13.048000,-0.1763420
-13.040000,-0.1763420
-13.032000,-0.1763420
-13.024000,-0.1763420
-13.016000,-0.1762887
-13.008000,-0.1763420
-13.000000,-0.1763420
-12.992000,-0.1763420
-12.984000,-0.1763420
-12.976000,-0.1763420
-12.968000,-0.1762887
-12.960000,-0.1762887
-12.952000,-0.1762354
-12.944000,-0.1762887
-12.936000,-0.1762887
-12.928000,-0.1762887
-12.920000,-0.1763954
-12.912000,-0.1764487
-12.904000,-0.1763954
-12.896000,-0.1763420
-12.888000,-0.1762887
-12.880000,-0.1763420
-12.872000,-0.1762887
-12.864000,-0.1762354
-12.856000,-0.1762887
-12.848000,-0.1763954
-12.840000,-0.1763954
-12.832000,-0.1763420
-12.824000,-0.1763420
-12.816000,-0.1762887
-12.808000,-0.1762354
-12.800000,-0.1762354
-12.792000,-0.1762354
-12.784000,-0.1762354
-12.776000,-0.1762887
-12.768000,-0.1762887
-12.760000,-0.1762887
-12.752000,-0.1761820
-12.744000,-0.1762354
-12.736000,-0.1762354
-12.728000,-0.1761820
-12.720000,-0.1762354
-12.712000,-0.1762887
-12.704000,-0.1762887
-12.696000,-0.1762354
-12.688000,-0.1761287
-12.680000,-0.1761820
-12.672000,-0.1762887
-12.664000,-0.1762354
-12.656000,-0.1761820
-12.648000,-0.1762354
-12.640000,-0.1761820
-12.632000,-0.1761820
-12.624000,-0.1761820
-12.616000,-0.1761820
-12.608000,-0.1761287
-12.600000,-0.1761287
-12.592000,-0.1761820
-12.584000,-0.1761820
-12.576000,-0.1762887
-12.568000,-0.1761820
-12.560000,-0.1761287
-12.552000,-0.1761287
-12.544000,-0.1761287
-12.536000,-0.1761287
-12.528000,-0.1761287
-12.520000,-0.1761820
-12.512000,-0.1761820
-12.504000,-0.1761820
-12.496000,-0.1762354
-12.488000,-0.1761820
-12.480000,-0.1761287
-12.472000,-0.1761287
-12.464000,-0.1761287
-12.456000,-0.1760753
-12.448000,-0.1760753
-12.440000,-0.1761287
-12.432000,-0.1761287
-12.424000,-0.1761287
-12.416000,-0.1760753
-12.408000,-0.1760220
-12.400000,-0.1760220
-12.392000,-0.1760220
-12.384000,-0.1759687
-12.376000,-0.1760220
-12.368000,-0.1760753
-12.360000,-0.1760753
-12.352000,-0.1760753
-12.344000,-0.1761287
-12.336000,-0.1760753
-12.328000,-0.1760753
-12.320000,-0.1760220
-12.312000,-0.1759687
-12.304000,-0.1759687
-12.296000,-0.1760220
-12.288000,-0.1760753
-12.280000,-0.1760753
-12.272000,-0.1760753
-12.264000,-0.1760753
-12.256000,-0.1760220
-12.248000,-0.1760753
-12.240000,-0.1760753
-12.232000,-0.1760753
-12.224000,-0.1760220
-12.216000,-0.1759687
-12.208000,-0.1759153
-12.200000,-0.1759687
-12.192000,-0.1759687
-12.184000,-0.1759687
-12.176000,-0.1759153
-12.168000,-0.1758620
-12.160000,-0.1759687
-12.152000,-0.1759687
-12.144000,-0.1759687
-12.136000,-0.1759153
-12.128000,-0.1759153
-12.120000,-0.1759687
-12.112000,-0.1759687
-12.104000,-0.1759687
-12.096000,-0.1759153
-12.088000,-0.1758086
-12.080000,-0.1758086
-12.072000,-0.1758620
-12.064000,-0.1758620
-12.056000,-0.1758620
-12.048000,-0.1758620
-12.040000,-0.1759153
-12.032000,-0.1759153
-12.024000,-0.1759687
-12.016000,-0.1759687
-12.008000,-0.1758086
-12.000000,-0.1758620
-11.992000,-0.1759153
-11.984000,-0.1758620
-11.976000,-0.1758620
-11.968000,-0.1759153
-11.960000,-0.1758620
-11.952000,-0.1758620
-11.944000,-0.1758620
-11.936000,-0.1758620
-11.928000,-0.1758086
-11.920000,-0.1759153
-11.912000,-0.1758620
-11.904000,-0.1758086
-11.896000,-0.1758086
-11.888000,-0.1758620
-11.880000,-0.1758620
-11.872000,-0.1758086
-11.864000,-0.1758086
-11.856000,-0.1758086
-11.848000,-0.1758086
-11.840000,-0.1758086
-11.832000,-0.1758620
-11.824000,-0.1759153
-11.816000,-0.1759153
-11.808000,-0.1758620
-11.800000,-0.1758086
-11.792000,-0.1757553
-11.784000,-0.1758086
-11.776000,-0.1758620
-11.768000,-0.1757553
-11.760000,-0.1756486
-11.752000,-0.1756486
-11.744000,-0.1757553
-11.736000,-0.1757553
-11.728000,-0.1757020
-11.720000,-0.1757553
-11.712000,-0.1758086
-11.704000,-0.1758086
-11.696000,-0.1758086
-11.688000,-0.1758086
-11.680000,-0.1758086
-11.672000,-0.1757553
-11.664000,-0.1756486
-11.656000,-0.1756486
-11.648000,-0.1757553
-11.640000,-0.1758086
-11.632000,-0.1757553
-11.624000,-0.1757020
-11.616000,-0.1756486
-11.608000,-0.1756486
-11.600000,-0.1756486
-11.592000,-0.1757553
-11.584000,-0.1757553
-11.576000,-0.1756486
-11.568000,-0.1757553
-11.560000,-0.1757553
-11.552000,-0.1756486
-11.544000,-0.1757553
-11.536000,-0.1757020
-11.528000,-0.1756486
-11.520000,-0.1755953
-11.512000,-0.1755953
-11.504000,-0.1757020
-11.496000,-0.1758086
-11.488000,-0.1757553
-11.480000,-0.1757553
-11.472000,-0.1758086
-11.464000,-0.1757020
-11.456000,-0.1757553
-11.448000,-0.1758086
-11.440000,-0.1757553
-11.432000,-0.1756486
-11.424000,-0.1756486
-11.416000,-0.1757020
-11.408000,-0.1756486
-11.400000,-0.1756486
-11.392000,-0.1756486
-11.384000,-0.1756486
-11.376000,-0.1756486
-11.368000,-0.1756486
-11.360000,-0.1755953
-11.352000,-0.1755953
-11.344000,-0.1757020
-11.336000,-0.1757020
-11.328000,-0.1755419
-11.320000,-0.1755419
-11.312000,-0.1755953
-11.304000,-0.1755953
-11.296000,-0.1756486
-11.288000,-0.1755953
-11.280000,-0.1755953
-11.272000,-0.1755953
-11.264000,-0.1755953
-11.256000,-0.1755419
-11.248000,-0.1754886
-11.240000,-0.1754886
-11.232000,-0.1755419
-11.224000,-0.1755953
-11.216000,-0.1755419
-11.208000,-0.1754886
-11.200000,-0.1754886
-11.192000,-0.1754886
-11.184000,-0.1755953
-11.176000,-0.1756486
-11.168000,-0.1755419
-11.160000,-0.1754886
-11.152000,-0.1754886
-11.144000,-0.1754886
-11.136000,-0.1754353
-11.128000,-0.1754353
-11.120000,-0.1754886
-11.112000,-0.1755953
-11.104000,-0.1755953
-11.096000,-0.1754886
-11.088000,-0.1754886
-11.080000,-0.1755953
-11.072000,-0.1755953
-11.064000,-0.1755419
-11.056000,-0.1754886
-11.048000,-0.1755953
-11.040000,-0.1755953
-11.032000,-0.1754886
-11.024000,-0.1754886
-11.016000,-0.1755419
-11.008000,-0.1755419
-11.000000,-0.1754886
-10.992000,-0.1754886
-10.984000,-0.1754353
-10.976000,-0.1753819
-10.968000,-0.1754353
-10.960000,-0.1754886
-10.952000,-0.1755419
-10.944000,-0.1754886
-10.936000,-0.1754886
-10.928000,-0.1754353
-10.920000,-0.1754353
-10.912000,-0.1754886
-10.904000,-0.1754353
-10.896000,-0.1753819
-10.888000,-0.1753819
-10.880000,-0.1753819
-10.872000,-0.1754886
-10.864000,-0.1754353
-10.856000,-0.1754353
-10.848000,-0.1754886
-10.840000,-0.1754886
-10.832000,-0.1754886
-10.824000,-0.1754353
-10.816000,-0.1753286
-10.808000,-0.1753286
-10.800000,-0.1754353
-10.792000,-0.1754353
-10.784000,-0.1753819
-10.776000,-0.1752752
-10.768000,-0.1753286
-10.760000,-0.1753819
-10.752000,-0.1753819
-10.744000,-0.1754353
-10.736000,-0.1754353
-10.728000,-0.1753286
-10.720000,-0.1753286
-10.712000,-0.1753286
-10.704000,-0.1753819
-10.696000,-0.1753819
-10.688000,-0.1753819
-10.680000,-0.1753819
-10.672000,-0.1753819
-10.664000,-0.1753819
-10.656000,-0.1753819
-10.648000,-0.1753286
-10.640000,-0.1752752
-10.632000,-0.1753286
-10.624000,-0.1754353
-10.616000,-0.1753819
-10.608000,-0.1753286
-10.600000,-0.1753286
-10.592000,-0.1752752
-10.584000,-0.1752219
-10.576000,-0.1752752
-10.568000,-0.1752219
-10.560000,-0.1752219
-10.552000,-0.1752752
-10.544000,-0.1752752
-10.536000,-0.1752752
-10.528000,-0.1752219
-10.520000,-0.1752752
-10.512000,-0.1752752
-10.504000,-0.1752219
-10.496000,-0.1751686
-10.488000,-0.1752752
-10.480000,-0.1753286
-10.472000,-0.1752752
-10.464000,-0.1752752
-10.456000,-0.1753286
-10.448000,-0.1752752
-10.440000,-0.1752219
-10.432000,-0.1752752
-10.424000,-0.1752219
-10.416000,-0.1752219
-10.408000,-0.1752219
-10.400000,-0.1752219
-10.392000,-0.1752219
-10.384000,-0.1752752
-10.376000,-0.1751686
-10.368000,-0.1751686
-10.360000,-0.1751686
-10.352000,-0.1751686
-10.344000,-0.1752219
-10.336000,-0.1752752
-10.328000,-0.1751686
-10.320000,-0.1751686
-10.312000,-0.1751152
-10.304000,-0.1751686
-10.296000,-0.1751686
-10.288000,-0.1752219
-10.280000,-0.1751686
-10.272000,-0.1751686
-10.264000,-0.1752219
-10.256000,-0.1752752
-10.248000,-0.1752219
-10.240000,-0.1752219
-10.232000,-0.1751686
-10.224000,-0.1751152
-10.216000,-0.1751686
-10.208000,-0.1751686
-10.200000,-0.1751152
-10.192000,-0.1751152
-10.184000,-0.1751686
-10.176000,-0.1752219
-10.168000,-0.1751686
-10.160000,-0.1751686
-10.152000,-0.1751152
-10.144000,-0.1749819
-10.136000,-0.1749819
-10.128000,-0.1751152
-10.120000,-0.1751152
-10.112000,-0.1751152
-10.104000,-0.1751686
-10.096000,-0.1751686
-10.088000,-0.1750619
-10.080000,-0.1750619
-10.072000,-0.1750619
-10.064000,-0.1749819
-10.056000,-0.1750619
-10.048000,-0.1750619
-10.040000,-0.1750619
-10.032000,-0.1750619
-10.024000,-0.1751152
-10.016000,-0.1750619
-10.008000,-0.1750619
-10.000000,-0.1749285
-9.992000,-0.1749285
-9.984000,-0.1749819
-9.976000,-0.1749819
-9.968000,-0.1750619
-9.960000,-0.1751152
-9.952000,-0.1752219
-9.944000,-0.1751686
-9.936000,-0.1750619
-9.928000,-0.1749285
-9.920000,-0.1749819
-9.912000,-0.1751152
-9.904000,-0.1751152
-9.896000,-0.1749819
-9.888000,-0.1749819
-9.880000,-0.1750619
-9.872000,-0.1749819
-9.864000,-0.1749819
-9.856000,-0.1750619
-9.848000,-0.1750619
-9.840000,-0.1750619
-9.832000,-0.1749285
-9.824000,-0.1749285
-9.816000,-0.1749285
-9.808000,-0.1749285
-9.800000,-0.1750619
-9.792000,-0.1750619
-9.784000,-0.1749285
-9.776000,-0.1748752
-9.768000,-0.1749285
-9.760000,-0.1749819
-9.752000,-0.1750619
-9.744000,-0.1749819
-9.736000,-0.1750619
-9.728000,-0.1750619
-9.720000,-0.1749819
-9.712000,-0.1749285
-9.704000,-0.1748752
-9.696000,-0.1749285
-9.688000,-0.1749819
-9.680000,-0.1749285
-9.672000,-0.1748752
-9.664000,-0.1748752
-9.656000,-0.1748752
-9.648000,-0.1748752
-9.640000,-0.1748219
-9.632000,-0.1749285
-9.624000,-0.1749285
-9.616000,-0.1748752
-9.608000,-0.1748752
-9.600000,-0.1748752
-9.592000,-0.1748219
-9.584000,-0.1748219
-9.576000,-0.1748752
-9.568000,-0.1748752
-9.560000,-0.1749285
-9.552000,-0.1749285
-9.544000,-0.1749285
-9.536000,-0.1749285
-9.528000,-0.1749285
-9.520000,-0.1748752
-9.512000,-0.1749285
-9.504000,-0.1748752
-9.496000,-0.1748219
-9.488000,-0.1747685
-9.480000,-0.1747685
-9.472000,-0.1748752
-9.464000,-0.1748219
-9.456000,-0.1747685
-9.448000,-0.1747685
-9.440000,-0.1748219
-9.432000,-0.1748219
-9.424000,-0.1748752
-9.416000,-0.1748752
-9.408000,-0.1748752
-9.400000,-0.1748752
-9.392000,-0.1748219
-9.384000,-0.1748219
-9.376000,-0.1748219
-9.368000,-0.1747685
-9.360000,-0.1748219
-9.352000,-0.1748219
-9.344000,-0.1747685
-9.336000,-0.1747152
-9.328000,-0.1747685
-9.320000,-0.1747685
-9.312000,-0.1747152
-9.304000,-0.1747152
-9.296000,-0.1747685
-9.288000,-0.1748752
-9.280000,-0.1748219
-9.272000,-0.1747152
-9.264000,-0.1747152
-9.256000,-0.1746618
-9.248000,-0.1746085
-9.240000,-0.1746618
-9.232000,-0.1747685
-9.224000,-0.1747685
-9.216000,-0.1747152
-9.208000,-0.1747685
-9.200000,-0.1747685
-9.192000,-0.1747152
-9.184000,-0.1747152
-9.176000,-0.1747685
-9.168000,-0.1748219
-9.160000,-0.1748219
-9.152000,-0.1747152
-9.144000,-0.1747152
-9.136000,-0.1747685
-9.128000,-0.1747685
-9.120000,-0.1747152
-9.112000,-0.1747152
-9.104000,-0.1747152
-9.096000,-0.1746618
-9.088000,-0.1746085
-9.080000,-0.1746085
-9.072000,-0.1746085
-9.064000,-0.1745551
-9.056000,-0.1746618
-9.048000,-0.1747152
-9.040000,-0.1746085
-9.032000,-0.1745551
-9.024000,-0.1746085
-9.016000,-0.1746085
-9.008000,-0.1747152
-9.000000,-0.1747685
-8.992000,-0.1747152
-8.984000,-0.1746618
-8.976000,-0.1746085
-8.968000,-0.1746618
-8.960000,-0.1746085
-8.952000,-0.1745551
-8.944000,-0.1746085
-8.936000,-0.1746085
-8.928000,-0.1746618
-8.920000,-0.1746618
-8.912000,-0.1745018
-8.904000,-0.1744485
-8.896000,-0.1745551
-8.888000,-0.1746085
-8.880000,-0.1746085
-8.872000,-0.1746085
-8.864000,-0.1745018
-8.856000,-0.1745018
-8.848000,-0.1745018
-8.840000,-0.1745018
-8.832000,-0.1745551
-8.824000,-0.1745551
-8.816000,-0.1745551
-8.808000,-0.1745551
-8.800000,-0.1745551
-8.792000,-0.1745551
-8.784000,-0.1745551
-8.776000,-0.1745551
-8.768000,-0.1745551
-8.760000,-0.1745551
-8.752000,-0.1745018
-8.744000,-0.1745018
-8.736000,-0.1744485
-8.728000,-0.1744485
-8.720000,-0.1745018
-8.712000,-0.1745018
-8.704000,-0.1745018
-8.696000,-0.1744485
-8.688000,-0.1744485
-8.680000,-0.1745018
-8.672000,-0.1745018
-8.664000,-0.1745551
-8.656000,-0.1745018
-8.648000,-0.1745018
-8.640000,-0.1745551
-8.632000,-0.1745551
-8.624000,-0.1745018
-8.616000,-0.1744485
-8.608000,-0.1743951
-8.600000,-0.1744485
-8.592000,-0.1745551
-8.584000,-0.1746085
-8.576000,-0.1746085
-8.568000,-0.1745551
-8.560000,-0.1745018
-8.552000,-0.1743951
-8.544000,-0.1743951
-8.536000,-0.1745018
-8.528000,-0.1745018
-8.520000,-0.1744485
-8.512000,-0.1744485
-8.504000,-0.1743951
-8.496000,-0.1743951
-8.488000,-0.1744485
-8.480000,-0.1745018
-8.472000,-0.1743951
-8.464000,-0.1743951
-8.456000,-0.1744485
-8.448000,-0.1744485
-8.440000,-0.1743951
-8.432000,-0.1743951
-8.424000,-0.1743951
-8.416000,-0.1744485
-8.408000,-0.1744485
-8.400000,-0.1743951
-8.392000,-0.1743418
-8.384000,-0.1743418
-8.376000,-0.1743418
-8.368000,-0.1743418
-8.360000,-0.1742885
-8.352000,-0.1742885
-8.344000,-0.1743418
-8.336000,-0.1743418
-8.328000,-0.1742885
-8.320000,-0.1743951
-8.312000,-0.1743951
-8.304000,-0.1743418
-8.296000,-0.1742885
-8.288000,-0.1743418
-8.280000,-0.1742885
-8.272000,-0.1742885
-8.264000,-0.1742885
-8.256000,-0.1742885
-8.248000,-0.1743418
-8.240000,-0.1743418
-8.232000,-0.1743951
-8.224000,-0.1743418
-8.216000,-0.1742885
-8.208000,-0.1742351
-8.200000,-0.1742885
-8.192000,-0.1743418
-8.184000,-0.1742885
-8.176000,-0.1742351
-8.168000,-0.1742351
-8.160000,-0.1742885
-8.152000,-0.1742885
-8.144000,-0.1743418
-8.136000,-0.1743951
-8.128000,-0.1743418
-8.120000,-0.1742885
-8.112000,-0.1742351
-8.104000,-0.1742351
-8.096000,-0.1742885
-8.088000,-0.1743418
-8.080000,-0.1742885
-8.072000,-0.1741818
-8.064000,-0.1742351
-8.056000,-0.1742885
